"","bolsonaro","fraude_eleitoral","redes_sociais","satisfeito_demo","adepto_demo","mulher","superior_pos","interacao_homem_fraude","interacao_superior_fraude"
"658",1,0,1,0,NA,0,0,0,0
"659",0,0,0,0,1,1,1,0,0
"660",1,1,0,1,1,1,1,0,0
"661",1,0,0,0,1,1,0,0,0
"662",1,1,0,0,1,1,0,0,1
"663",1,0,0,1,NA,1,0,0,0
"664",1,0,0,0,NA,1,0,0,0
"665",0,0,1,0,1,0,0,0,0
"666",1,1,0,0,1,0,0,1,1
"667",1,1,0,0,1,0,1,1,0
"668",1,1,1,0,0,0,0,1,1
"669",0,0,1,0,0,1,0,0,0
"670",1,1,1,0,1,0,0,1,1
"671",1,1,0,0,1,0,0,1,1
"672",0,0,0,0,1,1,0,0,0
"673",1,1,0,1,1,0,0,1,1
"674",1,0,1,1,1,1,1,0,0
"675",0,0,0,0,1,0,0,0,0
"676",1,0,0,0,NA,0,0,0,0
"677",0,0,0,0,0,1,0,0,0
"678",1,0,1,0,0,0,0,0,0
"679",0,1,0,1,1,0,0,1,1
"680",0,1,0,1,1,0,0,1,1
"681",1,1,0,0,0,0,0,1,1
"682",0,0,0,0,0,1,0,0,0
"683",1,1,1,0,1,1,0,0,1
"684",1,1,1,0,1,0,1,1,0
"685",1,0,0,0,0,1,1,0,0
"686",1,0,0,0,0,0,0,0,0
"687",1,1,0,0,1,0,0,1,1
"688",1,1,0,0,1,0,0,1,1
"689",0,0,0,0,1,0,0,0,0
"690",1,1,0,0,1,0,0,1,1
"691",0,0,0,0,1,0,0,0,0
"692",1,1,0,1,1,1,1,0,0
"693",1,1,1,0,1,1,1,0,0
"694",1,1,0,1,1,1,0,0,1
"695",0,1,1,0,1,0,0,1,1
"696",1,0,1,0,1,1,1,0,0
"697",1,1,0,0,0,0,0,1,1
"698",1,0,1,0,1,1,1,0,0
"699",1,1,0,0,NA,1,0,0,1
"700",0,0,0,0,1,0,0,0,0
"701",1,0,0,0,0,1,1,0,0
"702",1,0,0,1,NA,1,0,0,0
"703",0,0,1,0,NA,1,1,0,0
"704",1,0,1,1,0,0,1,0,0
"705",0,0,1,1,1,1,0,0,0
"706",0,1,0,1,1,1,0,0,1
"707",0,1,1,0,1,1,0,0,1
"708",1,0,0,0,0,0,0,0,0
"709",0,1,0,0,1,0,0,1,1
"710",1,1,0,0,1,0,0,1,1
"711",1,1,0,0,1,0,0,1,1
"712",1,1,0,1,1,0,0,1,1
"713",1,0,0,0,0,0,0,0,0
"714",1,1,0,1,0,1,0,0,1
"715",1,1,0,0,0,1,0,0,1
"716",1,1,0,0,1,1,0,0,1
"717",0,1,1,0,0,0,1,1,0
"718",0,0,0,0,1,0,0,0,0
"719",1,0,0,0,1,0,0,0,0
"720",0,0,0,0,0,0,0,0,0
"721",1,1,0,1,0,1,0,0,1
"722",0,0,0,0,1,1,0,0,0
"723",0,1,0,0,1,1,0,0,1
"724",0,0,1,0,1,1,0,0,0
"725",1,1,1,0,1,0,0,1,1
"726",0,1,0,0,1,1,1,0,0
"727",1,1,0,0,1,0,0,1,1
"728",1,1,0,1,1,0,0,1,1
"729",1,1,0,0,1,0,0,1,1
"730",0,1,1,0,0,0,0,1,1
"731",0,0,0,0,1,0,0,0,0
"732",1,0,0,1,1,1,0,0,0
"733",1,0,0,0,1,1,0,0,0
"734",1,0,0,0,0,0,0,0,0
"735",1,1,0,0,NA,0,1,1,0
"736",1,0,0,0,NA,1,0,0,0
"737",1,0,0,0,0,1,0,0,0
"738",1,0,0,0,1,0,0,0,0
"739",1,1,0,0,0,1,0,0,1
"740",0,1,0,0,1,1,0,0,1
"741",1,0,0,0,0,0,0,0,0
"742",1,0,0,0,1,0,1,0,0
"743",0,0,0,0,1,1,0,0,0
"744",0,1,0,0,1,1,0,0,1
"745",1,1,0,0,1,1,1,0,0
"746",1,0,0,0,1,1,1,0,0
"747",1,1,1,0,1,0,0,1,1
"748",1,1,1,0,0,0,0,1,1
"749",1,0,1,0,0,1,0,0,0
"750",0,0,0,0,1,1,0,0,0
"751",1,0,0,0,1,0,0,0,0
"752",0,1,0,0,1,0,1,1,0
"753",1,1,0,0,1,0,1,1,0
"754",1,1,0,0,1,1,0,0,1
"755",1,0,0,0,1,1,0,0,0
"756",1,0,0,0,0,0,0,0,0
"757",0,0,1,0,1,1,0,0,0
"758",1,0,0,0,0,0,0,0,0
"759",1,0,0,0,0,0,0,0,0
"760",1,0,0,0,1,0,0,0,0
"761",1,1,0,0,1,1,0,0,1
"762",1,1,0,0,1,0,1,1,0
"763",0,1,0,0,1,1,0,0,1
"764",1,1,0,0,0,0,0,1,1
"765",1,1,0,0,1,0,1,1,0
"766",1,1,1,1,1,0,1,1,0
"767",1,1,0,0,1,1,0,0,1
"768",1,0,0,0,1,1,0,0,0
"769",1,1,0,0,1,0,0,1,1
"770",1,0,0,0,0,1,1,0,0
"771",0,0,0,0,1,0,0,0,0
"772",1,0,0,0,0,0,0,0,0
"773",1,1,1,1,1,0,0,1,1
"774",0,0,1,0,1,1,0,0,0
"775",0,1,1,1,1,0,0,1,1
"776",0,0,0,0,0,1,0,0,0
"777",0,0,0,0,0,1,0,0,0
"778",1,0,0,0,1,0,0,0,0
"779",1,1,0,0,1,0,0,1,1
"780",0,1,1,0,1,1,0,0,1
"781",1,1,0,1,1,0,0,1,1
"782",1,0,1,0,NA,0,0,0,0
"783",1,0,1,0,1,0,0,0,0
"784",1,0,1,0,1,0,0,0,0
"785",1,1,0,0,1,1,0,0,1
"786",1,0,1,0,0,1,1,0,0
"787",1,0,0,1,1,0,0,0,0
"788",1,1,1,0,1,0,0,1,1
"789",1,0,0,0,1,1,0,0,0
"790",0,0,0,0,1,1,0,0,0
"791",1,0,0,0,1,1,0,0,0
"792",1,0,0,0,1,1,0,0,0
"793",1,0,1,0,1,0,1,0,0
"794",1,0,0,0,1,1,0,0,0
"795",0,0,0,1,1,0,0,0,0
"796",1,0,0,1,1,1,0,0,0
"797",1,0,0,0,0,0,0,0,0
"798",1,0,0,0,1,1,0,0,0
"799",1,0,0,0,1,0,0,0,0
"800",1,1,1,0,1,0,0,1,1
"801",1,1,0,0,1,0,0,1,1
"802",1,0,1,0,1,1,0,0,0
"803",1,1,1,0,1,0,0,1,1
"804",1,1,1,0,0,0,0,1,1
"805",1,0,0,0,1,0,0,0,0
"806",0,0,0,0,1,1,0,0,0
"807",1,0,0,0,0,1,0,0,0
"808",1,1,1,1,1,0,0,1,1
"809",1,1,0,1,1,0,0,1,1
"810",1,0,0,0,0,1,0,0,0
"811",1,1,0,0,1,0,0,1,1
"812",1,1,0,0,1,1,0,0,1
"813",0,0,0,0,1,1,0,0,0
"814",0,1,0,0,1,0,0,1,1
"815",1,0,0,0,1,0,0,0,0
"816",1,0,1,1,0,0,0,0,0
"817",1,0,0,0,1,1,0,0,0
"818",1,0,1,0,1,0,0,0,0
"819",0,0,1,0,1,1,0,0,0
"820",0,1,0,0,1,1,1,0,0
"821",1,1,0,1,0,0,0,1,1
"822",1,0,0,0,1,1,0,0,0
"823",1,0,0,0,1,1,0,0,0
"824",1,1,0,0,1,0,0,1,1
"825",1,1,0,0,1,0,0,1,1
"826",0,0,0,0,1,0,0,0,0
"827",0,0,0,0,1,1,0,0,0
"828",1,0,0,0,0,1,0,0,0
"829",1,0,0,0,1,1,0,0,0
"830",1,0,0,0,0,0,0,0,0
"831",1,1,1,0,1,1,0,0,1
"832",1,1,1,0,NA,0,0,1,1
"833",0,0,0,0,1,1,0,0,0
"834",1,0,1,0,1,1,0,0,0
"835",1,0,1,0,1,0,0,0,0
"836",1,1,0,0,1,0,0,1,1
"837",1,1,0,1,1,0,1,1,0
"838",0,1,0,0,1,0,0,1,1
"839",0,1,0,0,1,1,0,0,1
"840",0,1,1,0,1,1,1,0,0
"841",0,0,0,0,1,1,0,0,0
"842",1,1,0,0,1,0,0,1,1
"843",0,0,0,0,1,0,0,0,0
"844",1,0,0,0,1,1,0,0,0
"845",1,1,0,1,1,0,0,1,1
"846",0,0,0,0,NA,1,0,0,0
"847",0,1,0,0,1,0,0,1,1
"848",1,0,0,1,0,0,0,0,0
"849",0,1,0,1,1,1,0,0,1
"850",0,0,0,0,1,1,0,0,0
"851",1,0,0,0,1,1,0,0,0
"852",1,0,0,0,1,1,0,0,0
"853",1,1,0,0,1,0,0,1,1
"854",0,1,0,1,1,0,0,1,1
"855",1,0,1,0,1,0,0,0,0
"856",0,1,0,1,1,0,0,1,1
"857",0,1,0,0,1,1,1,0,0
"858",1,1,0,1,1,0,1,1,0
"859",1,1,0,0,1,1,1,0,0
"860",1,0,1,0,0,1,1,0,0
"861",0,1,1,0,1,1,0,0,1
"862",1,1,0,0,0,1,0,0,1
"863",0,1,0,0,1,0,0,1,1
"864",0,0,0,0,1,1,0,0,0
"865",1,1,0,0,1,1,0,0,1
"866",1,1,1,0,1,0,0,1,1
"867",1,1,0,0,1,1,0,0,1
"868",1,1,0,0,1,1,0,0,1
"869",0,0,0,0,0,1,0,0,0
"870",1,1,0,1,1,0,0,1,1
"871",0,1,0,0,1,0,0,1,1
"872",0,1,0,0,1,0,0,1,1
"873",1,1,0,0,1,0,1,1,0
"874",1,0,0,0,1,0,0,0,0
"875",1,0,1,0,1,0,0,0,0
"876",1,0,0,1,0,1,1,0,0
"877",1,0,0,0,0,0,0,0,0
"878",0,0,1,0,1,0,0,0,0
"879",1,1,0,0,1,0,0,1,1
"880",0,1,0,0,1,1,0,0,1
"881",0,1,0,0,1,0,1,1,0
"882",1,1,0,0,NA,1,1,0,0
"883",1,0,0,0,1,1,0,0,0
"884",1,0,0,1,1,1,0,0,0
"885",1,0,0,0,0,0,0,0,0
"886",0,0,0,0,1,1,1,0,0
"887",1,0,1,1,1,0,0,0,0
"888",0,0,0,0,1,0,0,0,0
"889",0,1,0,0,1,1,0,0,1
"890",0,1,0,0,1,1,1,0,0
"891",1,1,0,0,0,0,0,1,1
"892",0,0,0,0,1,0,0,0,0
"893",0,1,0,0,1,1,0,0,1
"894",0,1,0,0,1,1,1,0,0
"895",0,1,0,0,1,1,1,0,0
"896",0,1,0,0,1,0,1,1,0
"897",1,0,0,0,1,1,1,0,0
"898",0,1,0,0,1,1,0,0,1
"899",1,0,0,1,1,0,0,0,0
"900",1,0,0,1,1,0,1,0,0
"901",1,1,0,0,1,1,1,0,0
"902",0,1,0,0,1,0,1,1,0
"903",1,1,0,0,1,1,1,0,0
"904",0,0,1,0,1,1,0,0,0
"905",1,0,0,0,0,0,0,0,0
"906",1,0,0,0,1,1,0,0,0
"907",1,0,0,0,1,1,0,0,0
"908",0,0,0,0,1,1,0,0,0
"909",1,0,1,0,1,1,1,0,0
"910",1,0,1,0,1,1,0,0,0
"911",0,0,0,0,0,0,0,0,0
"912",0,0,0,0,1,0,0,0,0
"913",0,0,0,0,1,0,0,0,0
"914",1,1,0,1,0,1,0,0,1
"915",1,1,0,1,1,0,0,1,1
"916",0,0,0,1,1,0,0,0,0
"917",1,1,0,0,1,1,0,0,1
"918",0,0,0,0,1,1,0,0,0
"919",0,0,1,0,0,1,0,0,0
"920",1,0,0,0,1,1,0,0,0
"921",1,0,0,0,1,0,0,0,0
"922",1,0,0,0,1,1,0,0,0
"923",0,0,0,0,NA,1,0,0,0
"924",1,0,0,0,1,0,0,0,0
"925",0,0,0,0,1,0,0,0,0
"926",0,0,0,0,1,1,0,0,0
"927",1,0,0,0,1,0,0,0,0
"928",0,0,0,0,1,0,0,0,0
"929",0,1,0,0,1,1,0,0,1
"930",1,1,1,0,1,1,0,0,1
"931",0,0,0,0,1,1,0,0,0
"932",0,1,0,0,1,0,1,1,0
"933",0,1,0,0,1,0,1,1,0
"934",1,0,0,0,1,1,0,0,0
"935",1,1,0,0,0,0,0,1,1
"936",1,1,1,0,1,1,0,0,1
"937",1,0,0,0,1,1,0,0,0
"938",1,0,0,0,1,1,0,0,0
"939",1,0,1,0,1,0,1,0,0
"940",0,1,0,1,1,0,0,1,1
"941",1,0,0,0,1,1,0,0,0
"942",0,0,0,0,1,1,0,0,0
"943",0,1,0,0,1,1,0,0,1
"944",1,0,0,0,1,0,0,0,0
"945",1,1,0,0,1,0,0,1,1
"946",0,0,0,0,NA,0,0,0,0
"947",0,1,0,0,1,1,1,0,0
"948",0,0,0,0,1,1,0,0,0
"949",0,0,0,0,1,0,0,0,0
"950",0,0,0,1,1,0,0,0,0
"951",1,0,1,0,1,0,0,0,0
"952",1,0,1,0,1,1,0,0,0
"953",1,0,1,0,1,1,0,0,0
"954",0,0,1,0,1,1,0,0,0
"955",1,0,0,0,1,1,0,0,0
"956",0,1,1,0,1,1,0,0,1
"957",1,0,0,0,1,0,0,0,0
"958",1,0,0,0,1,1,0,0,0
"959",1,1,0,0,1,0,0,1,1
"960",1,0,1,1,1,0,0,0,0
"961",1,1,1,0,1,0,0,1,1
"962",1,1,0,0,0,0,0,1,1
"963",1,0,0,0,0,1,0,0,0
"964",1,1,1,0,1,1,0,0,1
"965",0,0,0,0,1,1,0,0,0
"966",1,0,1,0,0,0,0,0,0
"967",1,1,0,0,0,0,0,1,1
"968",1,1,0,0,1,1,0,0,1
"969",0,0,0,1,1,0,0,0,0
"970",1,1,1,0,0,1,0,0,1
"971",1,1,0,0,1,0,0,1,1
"972",0,1,0,0,1,1,0,0,1
"973",0,1,1,0,1,0,0,1,1
"974",1,0,0,0,1,1,1,0,0
"975",1,0,0,0,1,0,0,0,0
"976",1,0,0,0,0,1,0,0,0
"977",1,0,0,0,1,0,0,0,0
"978",1,1,0,0,1,1,0,0,1
"979",0,0,1,0,0,1,0,0,0
"980",1,1,0,1,1,0,1,1,0
"981",0,1,0,0,1,0,0,1,1
"982",1,0,0,0,0,0,0,0,0
"983",1,0,1,0,1,0,0,0,0
"984",1,0,0,0,1,1,0,0,0
"985",0,0,0,0,1,1,0,0,0
"986",0,1,1,0,1,1,1,0,0
"987",1,0,0,0,0,0,0,0,0
"988",0,1,0,0,1,0,0,1,1
"989",1,1,0,1,NA,1,0,0,1
"990",1,0,0,0,1,1,0,0,0
"991",1,0,0,0,1,1,0,0,0
"992",1,1,0,0,1,1,0,0,1
"993",1,1,0,0,1,0,0,1,1
"994",1,1,0,1,1,0,0,1,1
"995",1,1,0,0,0,0,0,1,1
"996",1,1,1,1,1,0,0,1,1
"997",0,1,1,0,1,1,0,0,1
"998",1,1,0,0,1,1,0,0,1
"999",0,1,0,1,1,1,0,0,1
"1000",0,0,0,1,1,0,0,0,0
"1001",1,0,0,0,1,1,0,0,0
"1002",0,0,1,0,1,1,0,0,0
"1003",1,0,0,1,1,0,0,0,0
"1004",1,1,0,0,1,0,0,1,1
"1005",1,1,0,1,1,0,0,1,1
"1006",0,1,0,0,1,1,0,0,1
"1007",1,0,0,0,0,1,0,0,0
"1008",1,0,0,0,1,0,1,0,0
"1009",0,0,0,0,1,0,0,0,0
"1010",0,0,0,0,0,0,0,0,0
"1011",1,1,0,0,1,1,1,0,0
"1012",1,0,0,0,1,1,0,0,0
"1013",0,0,0,0,1,0,0,0,0
"1014",1,0,0,0,1,0,0,0,0
"1015",1,0,1,0,1,0,0,0,0
"1016",0,0,0,0,1,1,0,0,0
"1017",1,0,1,0,0,1,1,0,0
"1018",1,0,0,0,1,1,0,0,0
"1019",1,0,1,0,1,1,0,0,0
"1020",1,0,0,0,1,0,0,0,0
"1021",0,0,1,0,1,0,0,0,0
"1022",1,0,0,0,0,0,0,0,0
"1023",1,1,1,0,1,0,0,1,1
"1024",1,0,1,0,1,1,0,0,0
"1025",0,1,1,0,1,1,0,0,1
"1026",1,1,1,0,1,1,0,0,1
"1027",1,1,0,0,1,1,0,0,1
"1028",1,1,0,0,1,0,0,1,1
"1029",1,1,0,0,1,0,0,1,1
"1030",1,0,0,0,0,0,0,0,0
"1031",1,0,0,0,1,0,0,0,0
"1032",0,0,0,0,1,1,0,0,0
"1033",1,0,0,0,1,1,0,0,0
"1034",1,0,0,0,1,1,0,0,0
"1035",1,0,1,0,1,1,0,0,0
"1036",1,0,0,0,1,1,0,0,0
"1037",0,0,0,0,1,1,0,0,0
"1038",0,0,0,0,1,0,0,0,0
"1039",0,1,1,0,1,0,1,1,0
"1040",1,1,0,0,0,0,0,1,1
"1041",0,0,1,0,1,1,1,0,0
"1042",0,0,0,0,1,1,0,0,0
"1043",1,0,0,0,1,0,1,0,0
"1044",1,1,1,0,1,1,0,0,1
"1045",1,0,1,0,1,0,1,0,0
"1046",0,1,0,0,0,0,0,1,1
"1047",1,0,0,0,0,0,1,0,0
"1048",1,0,0,0,1,0,0,0,0
"1049",0,1,0,0,1,1,0,0,1
"1050",1,1,0,0,1,1,0,0,1
"1051",1,0,1,0,0,1,0,0,0
"1052",1,1,0,0,1,0,1,1,0
"1053",1,0,0,1,1,0,0,0,0
"1054",1,0,0,0,0,1,0,0,0
"1055",1,0,0,0,0,0,0,0,0
"1056",1,1,0,0,1,0,0,1,1
"1057",1,1,1,0,1,0,0,1,1
"1058",1,1,0,0,1,0,0,1,1
"1059",1,1,0,0,1,0,0,1,1
"1060",1,1,0,0,1,1,0,0,1
"1061",1,1,0,0,1,1,0,0,1
"1062",1,0,0,0,1,1,0,0,0
"1063",1,0,0,0,1,0,0,0,0
"1064",1,0,0,0,0,0,0,0,0
"1065",1,1,0,0,1,1,0,0,1
"1066",0,1,0,0,1,0,0,1,1
"1067",1,0,0,0,1,1,0,0,0
"1068",0,1,0,0,1,1,1,0,0
"1069",0,1,0,0,1,1,0,0,1
"1070",0,1,0,0,1,0,0,1,1
"1071",1,0,0,0,1,0,0,0,0
"1072",1,1,0,0,1,0,0,1,1
"1073",1,0,1,0,1,1,0,0,0
"1074",0,0,0,0,1,0,0,0,0
"1075",0,1,0,0,1,1,0,0,1
"1076",0,1,0,0,1,1,0,0,1
"1077",0,1,0,0,1,1,0,0,1
"1078",1,1,1,0,NA,0,0,1,1
"1079",1,0,0,0,1,0,0,0,0
"1080",1,0,1,0,0,0,0,0,0
"1081",0,1,0,0,1,1,1,0,0
"1082",1,1,0,1,1,0,0,1,1
"1083",1,1,0,0,1,1,0,0,1
"1084",0,1,0,0,1,1,0,0,1
"1085",1,0,0,0,1,1,0,0,0
"1086",1,1,0,0,1,0,0,1,1
"1087",1,0,0,0,1,0,0,0,0
"1088",1,0,0,0,1,1,0,0,0
"1089",0,0,1,0,1,1,0,0,0
"1090",0,0,0,0,1,1,0,0,0
"1091",0,1,0,0,1,0,0,1,1
"1092",1,1,0,0,1,1,0,0,1
"1093",1,1,0,0,1,0,1,1,0
"1094",1,1,0,0,0,0,0,1,1
"1095",1,0,0,0,0,1,0,0,0
"1096",1,0,0,1,1,0,0,0,0
"1097",1,1,0,1,1,0,0,1,1
"1098",1,0,0,0,0,1,0,0,0
"1099",1,0,0,0,NA,1,0,0,0
"1100",1,1,0,0,0,1,0,0,1
"1101",1,1,1,0,0,1,0,0,1
"1102",1,0,1,0,1,1,0,0,0
"1103",1,0,0,0,1,0,0,0,0
"1104",1,0,0,0,1,0,1,0,0
"1105",1,1,0,0,1,0,0,1,1
"1106",0,1,0,0,1,0,1,1,0
"1107",1,1,0,1,0,1,0,0,1
"1108",1,1,0,0,1,0,0,1,1
"1109",1,1,1,0,1,0,1,1,0
"1110",0,0,0,0,1,1,0,0,0
"1111",1,1,0,0,1,1,0,0,1
"1112",1,1,0,0,1,0,1,1,0
"1113",1,0,0,0,1,0,0,0,0
"1114",1,1,0,0,1,0,0,1,1
"1115",1,0,0,1,1,1,0,0,0
"1116",1,0,0,0,1,1,0,0,0
"1117",1,0,0,0,0,1,0,0,0
"1118",1,0,0,0,1,1,0,0,0
"1119",1,1,0,0,1,0,0,1,1
"1120",1,0,0,0,1,1,0,0,0
"1121",1,0,0,0,1,0,0,0,0
"1122",1,1,1,1,0,0,0,1,1
"1123",1,1,0,0,1,0,1,1,0
"1124",1,0,1,0,1,0,0,0,0
"1125",1,1,0,0,1,0,0,1,1
"1126",1,1,0,0,1,0,1,1,0
"1127",1,1,0,0,1,1,0,0,1
"1128",1,0,1,0,0,0,0,0,0
"1129",0,1,0,0,1,0,0,1,1
"1130",1,0,0,0,0,1,0,0,0
"1131",0,0,0,0,1,1,0,0,0
"1132",1,0,1,0,0,0,1,0,0
"1133",1,1,0,0,1,0,0,1,1
"1134",0,0,0,0,1,0,0,0,0
"1135",0,1,0,0,1,1,0,0,1
"1136",0,0,0,0,1,1,1,0,0
"1137",1,0,1,1,NA,1,0,0,0
"1138",1,1,0,0,1,0,0,1,1
"1139",1,0,0,0,1,0,0,0,0
"1140",1,1,0,1,1,0,0,1,1
"1141",1,0,0,0,1,1,0,0,0
"1142",0,0,1,0,NA,1,0,0,0
"1143",0,0,1,0,1,1,1,0,0
"1144",1,0,0,0,1,0,0,0,0
"1145",1,0,1,1,1,0,1,0,0
"1146",0,1,0,0,1,0,0,1,1
"1147",1,0,0,0,0,0,0,0,0
"1148",1,1,0,0,1,0,1,1,0
"1149",1,0,0,0,0,0,0,0,0
"1150",1,0,0,0,NA,0,0,0,0
"1151",0,0,0,0,1,1,0,0,0
"1152",1,0,1,1,0,0,0,0,0
"1153",1,1,1,1,1,1,1,0,0
"1154",1,0,0,0,1,1,0,0,0
"1155",1,0,0,0,0,0,0,0,0
"1156",0,1,0,0,1,0,0,1,1
"1157",0,1,0,0,1,0,0,1,1
"1158",0,0,0,0,1,1,0,0,0
"1159",0,1,1,0,1,1,0,0,1
"1160",1,0,0,0,1,1,0,0,0
"1161",1,0,0,1,0,0,0,0,0
"1162",1,1,0,1,1,0,0,1,1
"1163",1,1,0,1,1,1,0,0,1
"1164",1,1,1,0,1,1,1,0,0
"1165",0,0,1,0,1,1,0,0,0
"1166",1,0,0,0,0,0,0,0,0
"1167",1,1,1,0,0,0,0,1,1
"1168",1,1,1,1,1,0,0,1,1
"1169",1,0,0,0,1,0,1,0,0
"1170",1,0,1,0,0,0,0,0,0
"1171",1,0,1,0,1,0,0,0,0
"1172",0,1,0,1,1,0,0,1,1
"1173",0,1,0,0,1,1,0,0,1
"1174",1,1,0,1,NA,1,0,0,1
"1175",1,1,0,1,1,1,0,0,1
"1176",1,0,0,0,1,1,0,0,0
"1177",1,1,1,0,1,0,0,1,1
"1178",1,0,1,0,1,1,0,0,0
"1179",1,1,0,0,1,1,0,0,1
"1180",1,1,0,0,0,1,0,0,1
"1181",1,0,0,0,1,0,0,0,0
"1182",1,1,1,0,1,0,0,1,1
"1183",1,0,0,0,0,1,0,0,0
"1184",1,0,0,0,1,1,0,0,0
"1185",1,1,0,0,0,0,0,1,1
"1186",1,0,0,0,1,0,0,0,0
"1187",1,1,0,0,1,1,0,0,1
"1188",1,0,0,1,1,0,0,0,0
"1189",1,1,0,1,1,1,0,0,1
"1190",1,1,0,0,1,0,0,1,1
"1191",1,0,1,0,0,0,1,0,0
"1192",1,0,0,0,NA,1,0,0,0
"1193",0,0,1,0,1,1,0,0,0
"1194",0,1,0,0,0,1,0,0,1
"1195",0,1,0,0,1,1,0,0,1
"1196",0,1,0,0,1,0,0,1,1
"1197",1,0,1,0,1,0,0,0,0
"1198",1,1,0,1,0,0,0,1,1
"1199",1,1,0,0,1,0,0,1,1
"1200",1,1,0,1,1,1,0,0,1
"1201",0,1,0,0,1,1,0,0,1
"1202",1,1,0,1,1,0,0,1,1
"1203",1,0,1,0,1,1,0,0,0
"1204",1,0,1,1,1,0,0,0,0
"1205",1,1,1,0,1,1,0,0,1
"1206",0,1,0,0,1,1,0,0,1
"1207",1,1,0,0,1,0,0,1,1
"1208",1,1,0,0,1,0,0,1,1
"1209",1,1,0,0,1,0,0,1,1
"1210",1,0,1,0,1,0,0,0,0
"1211",1,0,1,0,0,1,1,0,0
"1212",1,0,1,0,NA,1,0,0,0
"1213",1,0,0,0,1,1,0,0,0
"1214",0,0,1,0,0,0,0,0,0
"1215",0,0,0,1,1,1,0,0,0
"1216",0,1,0,0,1,0,0,1,1
"1217",1,0,0,0,1,1,0,0,0
"1218",0,1,0,1,1,0,0,1,1
"1219",0,0,0,1,0,0,0,0,0
"1220",1,0,0,0,1,1,0,0,0
"1221",0,0,0,0,1,1,0,0,0
"1222",0,0,0,0,1,1,0,0,0
"1223",0,1,0,1,1,0,1,1,0
"1224",0,1,0,0,1,0,0,1,1
"1225",1,0,0,0,0,1,0,0,0
"1226",1,0,1,0,0,1,0,0,0
"1227",0,0,0,0,NA,1,0,0,0
"1228",0,1,0,0,1,1,0,0,1
"1229",0,0,1,0,1,1,0,0,0
"1230",1,1,0,1,0,0,0,1,1
"1231",1,0,0,0,1,0,0,0,0
"1232",1,1,0,0,1,0,0,1,1
"1233",1,1,0,0,1,1,0,0,1
"1234",0,0,0,0,1,1,0,0,0
"1235",1,1,1,0,1,0,0,1,1
"1236",0,0,0,0,1,1,0,0,0
"1237",1,0,0,1,0,1,0,0,0
"1238",1,0,1,0,1,0,0,0,0
"1239",1,1,0,0,1,1,0,0,1
"1240",1,1,0,0,0,1,0,0,1
"1241",1,1,0,0,1,0,0,1,1
"1242",0,0,0,0,NA,1,0,0,0
"1243",1,1,0,0,1,0,0,1,1
"1244",1,0,1,0,1,0,0,0,0
"1245",0,0,0,0,1,0,0,0,0
"1246",0,1,0,0,1,0,0,1,1
"1247",1,1,0,0,1,0,0,1,1
"1248",0,1,0,0,1,0,0,1,1
"1249",1,1,0,0,1,1,0,0,1
"1250",0,0,1,0,1,1,0,0,0
"1251",1,1,0,0,1,1,0,0,1
"1252",0,1,0,0,1,1,0,0,1
"1253",1,0,1,0,NA,1,0,0,0
"1254",0,1,0,0,0,1,0,0,1
"1255",1,1,0,0,1,0,0,1,1
"1256",1,1,0,1,0,1,0,0,1
"1257",0,0,0,0,1,1,0,0,0
"1258",1,0,0,0,1,1,0,0,0
"1259",1,1,0,0,0,0,0,1,1
"1260",0,1,0,0,1,0,0,1,1
"1261",1,0,0,0,1,0,0,0,0
"1262",0,1,0,0,1,0,0,1,1
"1263",1,0,0,0,1,0,0,0,0
"1264",1,1,0,0,1,0,0,1,1
"1265",0,1,1,0,1,1,0,0,1
"1266",0,1,0,0,1,0,0,1,1
"1267",1,0,0,0,0,0,0,0,0
"1268",1,1,0,0,1,0,0,1,1
"1269",1,1,0,0,1,0,1,1,0
"1270",1,0,0,0,1,1,0,0,0
"1271",0,1,0,0,1,0,0,1,1
"1272",1,0,0,0,1,1,0,0,0
"1273",0,1,0,0,1,1,0,0,1
"1274",0,1,1,1,1,0,1,1,0
"1275",0,1,0,1,1,0,1,1,0
"1276",1,0,0,0,1,1,0,0,0
"1277",1,1,0,1,0,0,0,1,1
"1278",0,1,0,1,1,0,0,1,1
"1279",1,0,1,0,1,0,0,0,0
"1280",0,1,0,0,1,1,0,0,1
"1281",1,1,0,0,1,0,0,1,1
"1282",0,0,0,0,1,1,0,0,0
"1283",1,0,0,0,0,0,0,0,0
"1284",0,0,1,0,1,1,0,0,0
"1285",1,0,0,0,1,1,0,0,0
"1286",0,1,1,1,1,0,0,1,1
"1287",1,1,0,1,1,0,0,1,1
"1288",1,1,0,1,1,0,0,1,1
"1289",1,0,0,0,0,0,0,0,0
"1290",1,1,0,1,1,0,0,1,1
"1291",1,1,0,0,0,1,0,0,1
"1292",1,1,0,0,0,0,0,1,1
"1293",1,1,0,0,0,1,0,0,1
"1294",1,0,0,0,1,1,0,0,0
"1295",1,0,0,1,1,1,0,0,0
"1296",1,1,0,0,NA,1,0,0,1
"1297",1,1,0,0,1,0,0,1,1
"1298",0,1,0,0,1,0,0,1,1
"1299",0,0,0,1,0,1,0,0,0
"1300",1,0,1,1,1,1,0,0,0
"1301",1,1,1,0,1,0,0,1,1
"1302",0,1,0,0,1,1,0,0,1
"1303",1,0,0,0,1,0,0,0,0
"1304",0,0,0,0,1,1,0,0,0
