"","votos","financ","idade","n_part","fpart","votos_t1"
"487",200093.81,1837.1785,51,2,0.30741134,3338.9907
"488",352891.41,4643.5415,52,3,0.14845242,50893.066
"489",211293.31,41549.105,37,1,0.26699677,21312.053
"490",248183.44,194.14427,35,3,0.16128668,64680.371
"491",186341.5,5127.0156,45,2,0.24956259,31946.527
"492",177627.2,7156.9434,44,0,0.36744773,5910.1436
"493",169164.17,2455.5493,46,3,0.20303114,16246.008
"494",179040.98,3366.4395,51,2,0.14613119,18548.328
"495",166526.94,12027.951,41,4,0.27728409,1903.4376
"496",201507.92,6017.4639,55,1,0.14221999,15077.492
"497",210433.77,25008.014,38,4,0.032676853,19595.449
"498",248410.64,3629.9922,60,3,0.066835366,27680.523
"499",216723,22415.824,47,1,0.28493986,48060.469
"500",291594,5484.6372,48,2,0.26693848,60392.879
